Date : 2019-10-14 10:41:54
Directory : d:\Projects\PoT-CodeGen
Total : 88 files,  8372 codes, 31 comments, 727 blanks, all 9130 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| templates                                                                     |          5 |         41 |          0 |         14 |         55 |
| resources\apis\context-api\includes\properties                                |          1 |         10 |          0 |          0 |         10 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                      | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| README.md                                                                     | Markdown   |         14 |          0 |          7 |         21 |
| code-generator.js                                                             | JavaScript |        120 |          0 |         38 |        158 |
| code-generator.spec.js                                                        | JavaScript |         29 |          0 |          7 |         36 |
| index.html                                                                    | HTML       |         14 |          0 |          1 |         15 |
| info.js                                                                       | JavaScript |         17 |          0 |          4 |         21 |
| package-lock.json                                                             | JSON       |      3,245 |          0 |          1 |      3,246 |
| package.json                                                                  | JSON       |         32 |          5 |          0 |         37 |
| parse\file-parser.js                                                          | JavaScript |         27 |          0 |          6 |         33 |
| parse\openapi-parser.js                                                       | JavaScript |        187 |          0 |         50 |        237 |
| parse\openapi-parser.spec.js                                                  | JavaScript |        341 |          0 |         49 |        390 |
| parse\raml-parser.js                                                          | JavaScript |        207 |          0 |         57 |        264 |
| parse\raml-parser.spec.js                                                     | JavaScript |        317 |          0 |         35 |        352 |
| parse\write-templates.js                                                      | JavaScript |         27 |          0 |         14 |         41 |
| parse\write-templates.spec.js                                                 | JavaScript |         49 |          0 |          7 |         56 |
| resources\apis\authorization-headers.yaml                                     | YAML       |          3 |          0 |          1 |          4 |
| resources\apis\broker-api\broker-api.raml                                     | RAML       |        122 |          1 |          4 |        127 |
| resources\apis\calendar-api\calendar-api.raml                                 | RAML       |        164 |          1 |          4 |        169 |
| resources\apis\calendar-api\includes\examples\calendar-create.json            | JSON       |         14 |          0 |          1 |         15 |
| resources\apis\calendar-api\includes\examples\calendar-not-found.json         | JSON       |          6 |          0 |          0 |          6 |
| resources\apis\calendar-api\includes\examples\calendar-update.json            | JSON       |          9 |          0 |          1 |         10 |
| resources\apis\calendar-api\includes\examples\calendar.json                   | JSON       |         19 |          0 |          1 |         20 |
| resources\apis\calendar-api\includes\examples\calendars.json                  | JSON       |         44 |          0 |          1 |         45 |
| resources\apis\calendar-api\includes\properties\calendar.yaml                 | YAML       |         60 |          0 |          1 |         61 |
| resources\apis\calendar-api\includes\properties\calendars.yaml                | YAML       |         11 |          0 |          0 |         11 |
| resources\apis\context-api\context-api.raml                                   | RAML       |         63 |          1 |          2 |         66 |
| resources\apis\context-api\includes\examples\standards.json                   | JSON       |         62 |          0 |          2 |         64 |
| resources\apis\context-api\includes\examples\subclasses.json                  | JSON       |          9 |          0 |          0 |          9 |
| resources\apis\context-api\includes\properties\contexts.yaml                  | YAML       |         10 |          0 |          0 |         10 |
| resources\apis\identity-api\identity-api.raml                                 | RAML       |        301 |          1 |          2 |        304 |
| resources\apis\identity-api\includes\examples\identity-create.json            | JSON       |          7 |          0 |          1 |          8 |
| resources\apis\identity-api\includes\examples\identity-not-found.json         | JSON       |          6 |          0 |          0 |          6 |
| resources\apis\identity-api\includes\examples\identity-update.json            | JSON       |          7 |          0 |          1 |          8 |
| resources\apis\identity-api\includes\examples\identity-without-links.json     | JSON       |         16 |          0 |          1 |         17 |
| resources\apis\identity-api\includes\examples\identity.json                   | JSON       |         46 |          0 |          1 |         47 |
| resources\apis\identity-api\includes\examples\link-create.json                | JSON       |          4 |          0 |          1 |          5 |
| resources\apis\identity-api\includes\examples\link-not-found.json             | JSON       |          6 |          0 |          0 |          6 |
| resources\apis\identity-api\includes\examples\link.json                       | JSON       |         14 |          0 |          1 |         15 |
| resources\apis\identity-api\includes\examples\links.json                      | JSON       |         34 |          0 |          1 |         35 |
| resources\apis\identity-api\includes\properties\identity.yaml                 | YAML       |         53 |          0 |          1 |         54 |
| resources\apis\identity-api\includes\properties\link.yaml                     | YAML       |         48 |          0 |          1 |         49 |
| resources\apis\identity-api\includes\properties\links.yaml                    | YAML       |         11 |          0 |          0 |         11 |
| resources\apis\message-api\includes\examples\message-create.json              | JSON       |          9 |          0 |          1 |         10 |
| resources\apis\message-api\includes\examples\message-not-found.json           | JSON       |          6 |          0 |          0 |          6 |
| resources\apis\message-api\includes\examples\message-update.json              | JSON       |          4 |          0 |          1 |          5 |
| resources\apis\message-api\includes\examples\message.json                     | JSON       |         14 |          0 |          1 |         15 |
| resources\apis\message-api\includes\examples\messages.json                    | JSON       |         34 |          0 |          1 |         35 |
| resources\apis\message-api\includes\properties\message.yaml                   | YAML       |         40 |          0 |          1 |         41 |
| resources\apis\message-api\includes\properties\messages.yaml                  | YAML       |         11 |          0 |          0 |         11 |
| resources\apis\message-api\message-api.raml                                   | RAML       |        153 |          1 |          3 |        157 |
| resources\apis\product-api\includes\examples\missing-mandatory-parameter.json | JSON       |         10 |          0 |          0 |         10 |
| resources\apis\product-api\includes\examples\not-found.json                   | JSON       |          6 |          0 |          0 |          6 |
| resources\apis\product-api\includes\examples\product-create.json              | JSON       |         20 |          0 |          1 |         21 |
| resources\apis\product-api\includes\examples\product-update.json              | JSON       |         19 |          0 |          1 |         20 |
| resources\apis\product-api\includes\examples\product.json                     | JSON       |         23 |          0 |          1 |         24 |
| resources\apis\product-api\includes\examples\products.json                    | JSON       |         71 |          0 |          1 |         72 |
| resources\apis\product-api\includes\properties\product.yaml                   | YAML       |         66 |          0 |          1 |         67 |
| resources\apis\product-api\includes\properties\products.yaml                  | YAML       |         17 |          0 |          1 |         18 |
| resources\apis\product-api\product-api.raml                                   | RAML       |        167 |          1 |          2 |        170 |
| resources\broker-api\broker-api.json                                          | JSON       |        128 |          0 |          0 |        128 |
| templates\2xx-response.ejs                                                    | HTML       |          4 |          0 |          0 |          4 |
| templates\curl.ejs                                                            | HTML       |          1 |          0 |          0 |          1 |
| templates\python.ejs                                                          | HTML       |         10 |          0 |          2 |         12 |
| templates\slate.ejs                                                           | HTML       |         18 |          0 |         11 |         29 |
| templates\unirest.node.ejs                                                    | HTML       |          8 |          0 |          1 |          9 |
| test.js                                                                       | JavaScript |         25 |          1 |          5 |         31 |
| test.py                                                                       | Python     |         25 |          2 |          8 |         35 |
| validation\code-validator.js                                                  | JavaScript |         16 |          0 |          6 |         22 |
| validation\conf.js                                                            | JavaScript |         66 |          0 |         15 |         81 |
| validation\conf.spec.js                                                       | JavaScript |        134 |          0 |         13 |        147 |
| validation\conf.yaml                                                          | YAML       |         48 |          0 |          4 |         52 |
| validation\errors.js                                                          | JavaScript |         16 |          0 |          1 |         17 |
| validation\loader.js                                                          | JavaScript |         98 |          0 |         28 |        126 |
| validation\reporter.js                                                        | JavaScript |        185 |          0 |         46 |        231 |
| validation\resources\resource-registry.js                                     | JavaScript |         38 |          0 |         10 |         48 |
| validation\resources\resource.js                                              | JavaScript |         75 |         17 |         19 |        111 |
| validation\resources\resources.js                                             | JavaScript |         57 |          0 |         16 |         73 |
| validation\runners\code.js                                                    | JavaScript |        168 |          0 |         35 |        203 |
| validation\runners\code.spec.js                                               | JavaScript |         42 |          0 |          8 |         50 |
| validation\runners\curl.js                                                    | JavaScript |         61 |          0 |         16 |         77 |
| validation\runners\curl.spec.js                                               | JavaScript |         85 |          0 |         12 |         97 |
| validation\runners\js.js                                                      | JavaScript |         68 |          0 |         15 |         83 |
| validation\runners\js.spec.js                                                 | JavaScript |         86 |          0 |         21 |        107 |
| validation\runners\python.js                                                  | JavaScript |         81 |          0 |         16 |         97 |
| validation\runners\python.spec.js                                             | JavaScript |         47 |          0 |         14 |         61 |
| validation\session.js                                                         | JavaScript |         76 |          0 |         23 |         99 |
| validation\utils.js                                                           | JavaScript |         24 |          0 |          7 |         31 |
| validation\validation-classes.js                                              | JavaScript |        187 |          0 |         43 |        230 |
| validation\validation-classes.spec.js                                         | JavaScript |         50 |          0 |         11 |         61 |
| Total                                                                         |            |      8,372 |         31 |        727 |      9,130 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
